Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Board mounting type (product.metafields.shopify.board-mounting-type),Candle type (product.metafields.shopify.candle-type),Chalkboard surface (product.metafields.shopify.chalkboard-surface),Color (product.metafields.shopify.color-pattern),Decoration material (product.metafields.shopify.decoration-material),Frame design (product.metafields.shopify.frame-design),Presentation supply features (product.metafields.shopify.presentation-supply-features),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,SEO Hidden (product.metafields.seo.hidden)
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy,,,S,,,,,HU190925TT-NFLFK147Navy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsmx.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy,,,M,,,,,HU190925TT-NFLFK147Navy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsmx.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy,,,L,,,,,HU190925TT-NFLFK147Navy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsmx.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy,,,XL,,,,,HU190925TT-NFLFK147Navy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsmx.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy,,,2XL,,,,,HU190925TT-NFLFK147Navy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsmx.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy,,,3XL,,,,,HU190925TT-NFLFK147Navy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsmx.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy,,,4XL,,,,,HU190925TT-NFLFK147Navy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsmx.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy,,,5XL,,,,,HU190925TT-NFLFK147Navy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsmx.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy Special,,,S,,,,,HU190925TT-NFLFK147Navy Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsna.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy Special,,,M,,,,,HU190925TT-NFLFK147Navy Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsna.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy Special,,,L,,,,,HU190925TT-NFLFK147Navy Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsna.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy Special,,,XL,,,,,HU190925TT-NFLFK147Navy Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsna.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy Special,,,2XL,,,,,HU190925TT-NFLFK147Navy Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsna.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy Special,,,3XL,,,,,HU190925TT-NFLFK147Navy Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsna.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy Special,,,4XL,,,,,HU190925TT-NFLFK147Navy Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsna.jpg?v=1764559188,lb,,79.97,,
denver-broncos-3-time-champions-patch-vapor-limited-custom-jersey-v2-all-stitched,,,,,,,,,Navy Special,,,5XL,,,,,HU190925TT-NFLFK147Navy Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgmCdsmrxhaCtsna.jpg?v=1764559188,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,Houston Texans 2024 Texas Patch Gold Vapor Limited Custom Jersey - All Stitched,"<p style=""text-align: center;""><strong>Shipping &amp; Delivery</strong><strong></strong></p>
<ul>
<li>Production typically takes 5–10 business days before the order is shipped.</li>
<li>Shipping Time times:<br>Standard Shipping: 10–20 business days<br>Fast Shipping: 5–10 business days</li>
<li>Once your order has been shipped, you will receive a tracking number via email.</li>
</ul>
<p style=""text-align: center;"">&nbsp;<strong>Discover the Perfect Jersey</strong></p>
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div class=""pointer-events-auto h-full"">
<ul>
<li><meta charset=""utf-8""> <span>With our unique feature, you can upload your favorite images, and we'll produce special patch designs on your jersey. Create a one-of-a-kind personalized gift or showcase your unique style with a jersey designed entirely to your liking</span><meta charset=""utf-8""></li>
</ul>
</div>
</div>
</div>
</div>
<div id=""gTsJSKuatF"" class=""gTsJSKuatF gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""guXkdeyMdP gp-relative gp-flex gp-flex-col"">
<div class=""gS_oVZdwoR"">
<div class=""gp-flex"">
<p style=""text-align: center;""><strong>""All Stitched"" brings impressive and outstanding differentiation</strong></p>
</div>
</div>
<div class=""gNnyZ-inoP"">
<div class=""gp-flex"">
<div data-gp-text="""" class=""[&amp;_p]:gp-inline [&amp;_p]:after:gp-whitespace-pre-wrap [&amp;_p]:after:gp-content-['\A'] gp-text"">
<ul>
<li>Precise Stitching: With the ""<strong>All Stitched</strong>"" feature, the product is crafted with a focus on detail and precise stitching. This creates a sturdy and meticulous structure, ensuring that the product will withstand stress and provide long-lasting use.</li>
<li>Superior Durability: Combining quality and the strength of ""<strong>All Stitched</strong>"" stitching, the product has the ability to resist wear and tear over time.</li>
</ul>
<p style=""text-align: center;""><strong>Size Chart</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/men.png?v=1773245154""></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Houston Texans,,,"196, best, custom name number, Houston Texans, jersey, nfl, nfl catalog, okk, sc-10665601-football size chart-127018, search-hidden",TRUE,Style,Alternate,,Size,S,,,,,HU190925TT-NFLFK148Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,FALSE,Houston Texans 2024 Texas Patch Gold Vapor Limited Custom Jersey - All Stitched,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoi.jpg?v=1764559193,lb,,79.97,active,1
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Alternate,,,M,,,,,HU190925TT-NFLFK148Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoi.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Alternate,,,L,,,,,HU190925TT-NFLFK148Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoi.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Alternate,,,XL,,,,,HU190925TT-NFLFK148Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoi.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Alternate,,,2XL,,,,,HU190925TT-NFLFK148Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoi.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Alternate,,,3XL,,,,,HU190925TT-NFLFK148Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoi.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Alternate,,,4XL,,,,,HU190925TT-NFLFK148Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoi.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Alternate,,,5XL,,,,,HU190925TT-NFLFK148Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoi.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Limited,,,S,,,,,HU190925TT-NFLFK148Black Limited,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnq.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Limited,,,M,,,,,HU190925TT-NFLFK148Black Limited,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnq.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Limited,,,L,,,,,HU190925TT-NFLFK148Black Limited,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnq.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Limited,,,XL,,,,,HU190925TT-NFLFK148Black Limited,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnq.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Limited,,,2XL,,,,,HU190925TT-NFLFK148Black Limited,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnq.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Limited,,,3XL,,,,,HU190925TT-NFLFK148Black Limited,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnq.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Limited,,,4XL,,,,,HU190925TT-NFLFK148Black Limited,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnq.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Limited,,,5XL,,,,,HU190925TT-NFLFK148Black Limited,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnq.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Gold,,,S,,,,,HU190925TT-NFLFK148Black Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnx.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Gold,,,M,,,,,HU190925TT-NFLFK148Black Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnx.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Gold,,,L,,,,,HU190925TT-NFLFK148Black Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnx.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Gold,,,XL,,,,,HU190925TT-NFLFK148Black Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnx.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Gold,,,2XL,,,,,HU190925TT-NFLFK148Black Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnx.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Gold,,,3XL,,,,,HU190925TT-NFLFK148Black Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnx.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Gold,,,4XL,,,,,HU190925TT-NFLFK148Black Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnx.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Gold,,,5XL,,,,,HU190925TT-NFLFK148Black Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsnx.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White Gold,,,S,,,,,HU190925TT-NFLFK148White Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoa.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White Gold,,,M,,,,,HU190925TT-NFLFK148White Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoa.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White Gold,,,L,,,,,HU190925TT-NFLFK148White Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoa.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White Gold,,,XL,,,,,HU190925TT-NFLFK148White Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoa.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White Gold,,,2XL,,,,,HU190925TT-NFLFK148White Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoa.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White Gold,,,3XL,,,,,HU190925TT-NFLFK148White Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoa.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White Gold,,,4XL,,,,,HU190925TT-NFLFK148White Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoa.jpg?v=1764559193,lb,,79.97,,
houston-texans-2024-texas-patch-gold-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White Gold,,,5XL,,,,,HU190925TT-NFLFK148White Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnjqgiCdsmrxhaCtsoa.jpg?v=1764559193,lb,,79.97,,
